Time,Receiver Unit,Median,Target,Source,Element,Damage Value,Base Value,SourceATK,TargetDEF,CRIT,DamageIncrement,DamageDecrement,ReactionMultiplier,KnockBack,PlayerLevel,DamagerLevel
3.058657,Enemy(Clone) -125204,ExplosionDamager,EnemyDefencer,,Fire,25,50,,0.5,,,1,,0,1,1
3.058657,Enemy(Clone) -124930,ExplosionDamager,EnemyDefencer,,Fire,25,50,,0.5,,,1,,0,1,1
3.058657,Enemy(Clone) -125746,ExplosionDamager,EnemyDefencer,,Fire,25,50,,0.5,,,1,,0,1,1
3.058657,Enemy(Clone) -128372,ExplosionDamager,EnemyDefencer,,Fire,25,50,,0.5,,,1,,0,1,1
3.058657,Enemy(Clone) -125926,ExplosionDamager,EnemyDefencer,,Fire,25,50,,0.5,,,1,,0,1,1
3.058657,Enemy(Clone) -127832,ExplosionDamager,EnemyDefencer,,Fire,25,50,,0.5,,,1,,0,1,1
3.058657,Enemy(Clone) -125474,ExplosionDamager,EnemyDefencer,,Fire,25,50,,0.5,,,1,,0,1,1
3.058657,Enemy(Clone) -127652,ExplosionDamager,EnemyDefencer,,Fire,25,50,,0.5,,,1,,0,1,1
3.559414,Enemy(Clone) -125204,GroundEffectDamager,EnemyDefencer,PlayerAttacker,Fire,27.77778,5,10,0.5555556,1,1,1,,0,1,1
3.559414,Enemy(Clone) -124930,GroundEffectDamager,EnemyDefencer,PlayerAttacker,Fire,25,5,10,0.5,1,1,1,,0,1,1
3.559414,Enemy(Clone) -125746,GroundEffectDamager,EnemyDefencer,PlayerAttacker,Fire,27.77778,5,10,0.5555556,1,1,1,,0,1,1
3.559414,Enemy(Clone) -125926,GroundEffectDamager,EnemyDefencer,PlayerAttacker,Fire,25,5,10,0.5,1,1,1,,0,1,1
3.559414,Enemy(Clone) -128372,BuffDamager,EnemyDefencer,,Fire,6,12,,0.5,,,1,,0,1,0
3.559414,Enemy(Clone) -128372,GroundEffectDamager,EnemyDefencer,PlayerAttacker,Fire,25,5,10,0.5,1,1,1,,0,1,1
3.559414,Enemy(Clone) -127832,GroundEffectDamager,EnemyDefencer,PlayerAttacker,Fire,27.77778,5,10,0.5555556,1,1,1,,0,1,1
3.559414,Enemy(Clone) -125474,BuffDamager,EnemyDefencer,,Fire,6.666667,12,,0.5555556,,,1,,0,1,0
3.559414,Enemy(Clone) -125474,GroundEffectDamager,EnemyDefencer,PlayerAttacker,Fire,27.77778,5,10,0.5555556,1,1,1,,0,1,1
3.641386,Enemy(Clone) -124754,SaDouChengBingDamager,EnemyDefencer,PlayerAttacker,Metal,25,5,10,0.5,1,1,1,,1,1,1
3.908261,Enemy(Clone) -125296,SaDouChengBingDamager,EnemyDefencer,PlayerAttacker,Metal,25,5,10,0.5,1,1,1,,1,1,1
4.127506,Enemy(Clone) -125204,BuffDamager,EnemyDefencer,,Fire,6.666667,12,,0.5555556,,,1,,0,1,0
4.127506,Enemy(Clone) -125204,GroundEffectDamager,EnemyDefencer,PlayerAttacker,Fire,27.77778,5,10,0.5555556,1,1,1,,0,1,1
4.127506,Enemy(Clone) -125746,GroundEffectDamager,EnemyDefencer,PlayerAttacker,Fire,27.77778,5,10,0.5555556,1,1,1,,0,1,1
4.127506,Enemy(Clone) -124930,GroundEffectDamager,EnemyDefencer,PlayerAttacker,Fire,25,5,10,0.5,1,1,1,,0,1,1
